Terim,İngilizce,Tanım,Örnek,İlgili
Ağırlıklı Genel Not Ortalaması,GPA — Grade Point Average,"Öğrencinin tüm dersleri için aldığı harf notlarının kredi ağırlıklı ortalaması. Ticaret İstatistik Not Hesaplayıcısı bu değeri dönem bazında hesaplar.","4 krediden BA (3.50) ve 3 krediden BB (3.00) alan öğrencinin AGNO'su: (4×3.50 + 3×3.00) / (4+3) = 3.29.",Ortalama
ANOVA,Analysis of Variance,"Üç ya da daha fazla grup ortalamasının istatistiksel olarak anlamlı biçimde farklılaşıp farklılaşmadığını test eden yöntem. İki grup karşılaştırmasında t-testinin genellemesidir.","Üç farklı çalışma tekniğiyle hazırlanan öğrencilerin sınav puanları arasında fark olup olmadığı ANOVA ile test edilir.",T-testi; Hipotez testi; P-değeri
Aykırı değer,Outlier,"Veri setindeki genel eğilimden uzakta kalan, dağılımdan belirgin biçimde sapmış gözlem. Ortalamayı ve standart sapmayı ciddi ölçüde etkileyebilir.","Bir mahallede beş evin kira değeri 10.000, 11.000, 12.000, 9.000 ve 150.000 TL olsun. Son değer tipik bir aykırı değerdir; ortalamayı (38.400 TL) yapay biçimde yukarı çeker. Medyan bu durumda daha güvenilir ölçüdür.",Medyan; Ortalama; Çeyrekler arası aralık
Bağımlı değişken,Dependent variable,"Bir çalışmada diğer değişkenlerin etkisiyle değiştiği varsayılan, ölçülen sonuç değişkeni. Regresyon modellerinde Y ile gösterilir.","Ders çalışma süresinin sınav notuna etkisi araştırılıyorsa, sınav notu bağımlı değişkendir.",Bağımsız değişken; Regresyon
Bağımsız değişken,Independent variable,"Çalışmada manipüle edilen veya açıklayıcı rol oynayan değişken. Regresyon modellerinde X ile gösterilir.","Ders çalışma süresinin sınav notuna etkisi incelendiğinde, çalışma süresi bağımsız değişkendir.",Bağımlı değişken; Regresyon
Beklenen değer,Expected value,"Bir rastgele değişkenin olası değerlerinin, olasılıklarıyla ağırlıklı ortalaması. Uzun vadeli ortalamanın matematiksel karşılığıdır. E(X) ile gösterilir.","Adil bir zarın atılmasında beklenen değer E(X) = (1+2+3+4+5+6)/6 = 3.5'tir. Tek atışta 3.5 gelmez; uzun vadede ortalama bu değere yakınsar.",Olasılık; Varyans
Betimsel istatistik,Descriptive statistics,"Veriyi özetleyen ve tanımlayan istatistik yöntemleri. Merkezî eğilim (ortalama, medyan), yayılım (standart sapma) ve frekans gibi ölçüler bu gruba girer.","Bir sınıfın yaş dağılımının histogramı ve ortalama yaş betimsel istatistiğin ürünüdür.",Çıkarımsal istatistik; Ortalama; Standart sapma
Çeyrekler arası aralık,Interquartile Range (IQR),"Veri setinin %25'lik (Q1) ile %75'lik (Q3) yüzdelik dilimleri arasındaki fark. Aykırı değerlerden etkilenmeyen, yayılımı ölçen sağlam bir istatistik.","10, 20, 30, 40, 50 verisinde Q1 = 15, Q3 = 45 ise IQR = 45 - 15 = 30'dur. Kutu grafiklerinde iç kutu bu aralığı gösterir.",Medyan; Aykırı değer; Dağılım
Çıkarımsal istatistik,Inferential statistics,"Örneklemden elde edilen bilgiyle popülasyon hakkında genelleme yapmaya çalışan istatistik dalı. Hipotez testleri ve güven aralıkları bu alana girer.","1000 seçmenle yapılan anketten ülke genelinin oy tercihini tahmin etmek çıkarımsal istatistiğin klasik örneğidir.",Betimsel istatistik; Güven aralığı; Hipotez testi
Çoklu regresyon,Multiple regression,Bir bağımlı değişkeni birden fazla bağımsız değişkenle açıklamaya çalışan doğrusal modelleme yöntemi.,"Ev fiyatının metrekare, konum ve yaş ile birlikte modellenmesi.",Regresyon; Bağımlı değişken; Bağımsız değişken
Etki büyüklüğü,Effect size,"İki grup arasındaki farkın veya değişkenler arası ilişkinin pratik büyüklüğünü gösteren ölçü. P-değerinden farklı olarak örneklem büyüklüğüne duyarlı değildir. Cohen'in d'si yaygın bir örnektir.","Yeni bir öğretim yönteminin sınav puanlarında 0.8 standart sapmalık artış sağlaması (Cohen's d = 0.8) büyük bir etki büyüklüğüdür.",P-değeri; Hipotez testi
Frekans,Frequency,"Bir değerin veya kategorinin veri setinde kaç kez gözlendiği. Göreli frekans ise toplam gözleme oranıdır.","50 kişilik sınıfta 'A' harf notu alan 12 öğrenci varsa A notunun frekansı 12, göreli frekansı 0.24'tür.",Histogram; Dağılım
Güven aralığı,Confidence interval,"Popülasyon parametresinin (örn. ortalama) belirli bir güven düzeyiyle (genellikle %95) içinde bulunacağı tahmini değer aralığı.","Anket sonucunda ortalama gelirin %95 güven aralığı [28.000 TL, 32.000 TL] ise, benzer örneklemlerin %95'inde gerçek ortalamanın bu aralıkta yer alması beklenir.",Standart hata; Örneklem; Popülasyon
Hipotez testi,Hypothesis testing,"Bir iddianın (sıfır hipotezi) veriyle sınanması süreci. Sonuç, iddianın yeterli kanıtla reddedilip reddedilemeyeceğini belirler.","Bir ilacın etkili olmadığı (sıfır hipotez) varsayılır; deney verisinde yeterli fark bulunursa hipotez reddedilir.",P-değeri; T-testi; ANOVA
Histogram,Histogram,"Sürekli veriyi belirli aralıklara (bin) bölerek her aralıktaki frekansı sütunlarla gösteren grafik. Dağılımın şeklini, çarpıklığı ve modları görselleştirir.","Bir sınıfın boy uzunluklarını 5 cm'lik aralıklarla gruplayarak çizilen histogram, dağılımın çan eğrisine yakın olup olmadığını gösterir.",Frekans; Normal dağılım; Dağılım
Kategorik değişken,Categorical variable,"Sınıflara veya kategorilere ayrılan, sayısal bir sıralama taşımayan değişken. Nominal (cinsiyet) ve ordinal (eğitim düzeyi) olmak üzere iki alt türü vardır.","Kan grubu (A, B, AB, 0) nominal; memnuniyet düzeyi (düşük, orta, yüksek) ordinal kategorik değişkendir.",Sayısal değişken; Frekans
Korelasyon,Correlation,"İki değişken arasındaki doğrusal ilişkinin yönünü ve şiddetini ölçen istatistik. Pearson korelasyon katsayısı −1 ile +1 arasında değer alır. Korelasyon nedensellik anlamına gelmez.","Ders çalışma süresi ile sınav notu arasında pozitif korelasyon (örn. r = 0.72) bulunabilir; ancak bu tek başına çalışmanın notu belirlediğini kanıtlamaz.",Kovaryans; Regresyon; Bağımlı değişken
Kovaryans,Covariance,"İki değişkenin birlikte değişme eğilimini ölçen istatistik. Pozitif kovaryans birlikte artışı, negatif ise ters ilişkiyi gösterir. Birime duyarlı olduğu için korelasyon daha çok tercih edilir.","Boy ile kilo arasında pozitif kovaryans; saatlik uyku süresi ile stres seviyesi arasında negatif kovaryans beklenir.",Korelasyon; Varyans
Medyan,Median,"Veri küçükten büyüğe sıralandığında tam ortadaki değer. Aykırı değerlerden etkilenmediği için çarpık dağılımlarda ortalamaya tercih edilir.","10.000, 11.000, 12.000, 9.000, 150.000 TL'lik kira değerleri sıralandığında medyan 11.000 TL'dir — tipik düzeyi ortalamadan çok daha iyi yansıtır.",Ortalama; Aykırı değer; Çeyrekler arası aralık
Mod,Mode,"Bir veri setinde en sık tekrarlanan değer. Kategorik verilerde kullanılabilen tek merkezî eğilim ölçüsüdür.","{3, 5, 7, 7, 9, 9, 9, 12} setinde mod 9'dur. Bir tek mod varsa 'tek modlu', birden fazla varsa 'çok modlu' dağılım denir.",Medyan; Ortalama
Normal dağılım,Normal distribution,"Simetrik, çan eğrisi şeklindeki sürekli olasılık dağılımı. Doğada çok yaygındır; pek çok istatistiksel testin varsayımıdır. Ortalama ve standart sapma ile tanımlanır.",Büyük bir toplulukta yetişkin boy uzunlukları normal dağılıma yakın bir şekil gösterir: değerlerin %68'i ortalamaya ± 1 standart sapma içinde kalır.,Standart sapma; Z-skoru; Dağılım
Olasılık,Probability,Bir olayın gerçekleşme şansının 0 ile 1 arasında sayısal ifadesi. 0 imkânsızlığı; 1 kesinliği gösterir.,"Adil bir zarla 6 gelme olasılığı 1/6 ≈ 0.167'dir; herhangi bir çift sayı gelme olasılığı ise 3/6 = 0.5'tir.",Beklenen değer; Bayes teoremi
Ortalama,Mean,"Tüm değerlerin toplamının gözlem sayısına bölünmesi. Merkezî eğilimin en bilinen ölçüsü; ancak aykırı değerlere duyarlıdır.","{4, 6, 8, 10, 12} setinin ortalaması (4+6+8+10+12)/5 = 8'dir.",Medyan; Mod; Aykırı değer
Örneklem,Sample,"Popülasyondan belirli bir yöntemle seçilen alt küme. İyi bir örneklem, popülasyonu temsil edecek biçimde rastgele seçilmiş olmalıdır.","Türkiye'deki tüm üniversite öğrencileri popülasyonken, 2.000 öğrenciyle yapılan bir anketin katılımcıları bu popülasyonun örneklemidir.",Popülasyon; Güven aralığı; Standart hata
P-değeri,P-value,"Sıfır hipotezi doğru varsayıldığında, gözlenen sonuç kadar veya daha uç bir sonucun rastlantısal olarak elde edilme olasılığı. Yaygın olarak 0.05 eşik alınır; daha küçük p-değerleri sıfır hipoteze karşı daha güçlü kanıt sayılır.","İki grup arasındaki fark için p = 0.03 bulunduysa, sıfır hipotezi doğru olsaydı bu sonucun rastlantısal gözlenme olasılığı %3'tür. Çoğu araştırmada sıfır hipotezi reddedilir.",Hipotez testi; Etki büyüklüğü
Popülasyon,Population,Araştırma ilgi kitlesinin tamamı; üzerinde sonuç çıkarılmak istenen tüm birimler kümesi.,Tüketici davranışı araştırmasında Türkiye'deki tüm tüketiciler popülasyondur. Uygulamada genellikle örneklem üzerinden bilgi edinilir.,Örneklem; Güven aralığı
Regresyon,Regression,"Bir bağımlı değişkenin bir veya daha fazla bağımsız değişkenle ilişkisini modelleyen istatistiksel yöntem. Doğrusal regresyon en basit biçimidir.",Ev fiyatının metrekareye göre modellenmesi: Fiyat = β₀ + β₁ × Metrekare + ε.,Çoklu regresyon; Korelasyon; Bağımlı değişken
Sayısal değişken,Numerical variable,"Sayılarla ifade edilen, üzerinde aritmetik işlem yapılabilen değişken. Kesikli (sayılabilir) ve sürekli (ölçülebilir) olmak üzere iki alt türü vardır.","Aile içi çocuk sayısı (kesikli), boy uzunluğu (sürekli) sayısal değişkenlerdir.",Kategorik değişken
Standart hata,Standard error,"Bir örneklem istatistiğinin (genellikle ortalamanın) örneklemden örnekleme ne kadar değiştiğinin ölçüsü. Örneklem büyüdükçe azalır.","100 kişilik örneklemin ortalamasının standart hatası, 25 kişilik örneklemdekinin yaklaşık yarısıdır.",Güven aralığı; Örneklem; Standart sapma
Standart sapma,Standard deviation,"Verinin ortalama etrafında ne kadar yayıldığını gösteren ölçü. Varyansın kareköküdür, orijinal veriyle aynı birimdedir.","İki sınıfın ortalama puanı 70 olsun. Birincide standart sapma 5, ikincide 15 ise birinci sınıftaki puanlar ortalamaya çok daha yakındır.",Varyans; Normal dağılım; Z-skoru
T-testi,T-test,"İki grup ortalamasının istatistiksel olarak farklı olup olmadığını test eden parametrik yöntem. Bağımsız örneklem ve eşleştirilmiş örneklem varyantları vardır.",Aynı dersi farklı iki öğretim görevlisinden alan öğrencilerin final notlarının ortalaması arasında fark olup olmadığını sınamak için bağımsız örneklem t-testi kullanılır.,ANOVA; Hipotez testi; P-değeri
Varyans,Variance,Verinin ortalamadan sapmalarının karelerinin ortalaması. Birimin karesi cinsindendir; standart sapma daha yorumlanabilir bir türevidir.,"{4, 6, 8, 10, 12} setinin varyansı 8, standart sapması √8 ≈ 2.83'tür.",Standart sapma; Kovaryans
Z-skoru,Z-score,Bir değerin ortalamadan kaç standart sapma uzaklıkta olduğunu gösteren standartlaştırılmış ölçü. z = (x − μ) / σ.,"Ortalaması 75, standart sapması 10 olan bir sınavda 90 puan alan öğrencinin z-skoru (90−75)/10 = 1.5'tir; ortalamanın 1.5 standart sapma üstündedir.",Standart sapma; Normal dağılım
